feature_name,normalization_stage,shapiro_statistic,shapiro_pvalue,skewness,kurtosis,skew_degree,kurtosis_distribution
depth_1,Raw Data,0.08059571242930108,1.2369421510516489e-244,-9.449659437991766,170.54725054155617,high,platykurtic
depth_1,Capped Data,0.9865246580202492,4.564804785268821e-102,0.017075326919354667,-0.6187682020304015,low,platykurtic
depth_1,Normalized Data,0.7867774165221166,2.8542262899365588e-188,-0.02971774770977185,-1.8513752304872144,low,platykurtic
depth_1,Scaled Data,0.7867774165221171,2.8542262899365588e-188,-0.029717747709771525,-1.8513752304872115,low,platykurtic
depth_2,Raw Data,0.1332542797881986,3.244561122914142e-242,-1.744834222560587,68.22858640476123,high,platykurtic
depth_2,Capped Data,0.9916195770162477,6.478577919116573e-90,-0.01813388562007225,-0.43842991353441985,low,platykurtic
depth_2,Normalized Data,0.7876907868346233,4.07473719817244e-188,0.05303567227651325,-1.8492640294938605,low,platykurtic
depth_2,Scaled Data,0.7876907868346237,4.074737198172904e-188,0.05303567227651417,-1.8492640294938603,low,platykurtic
depth_3,Raw Data,0.15027127445665323,2.097052229427892e-241,-0.9017374301972456,55.48554912652314,medium,platykurtic
depth_3,Capped Data,0.9932785283057372,1.5436462043166667e-84,-0.022596468108676385,-0.29924602957443636,low,platykurtic
depth_3,Normalized Data,0.7869616102312084,3.0663354079256525e-188,0.08484144651387317,-1.8463162386185923,low,platykurtic
depth_3,Scaled Data,0.7869616102312087,3.0663354079263504e-188,0.08484144651387442,-1.846316238618592,low,platykurtic
depth_4,Raw Data,0.1652949345107384,1.1208907830123361e-240,-0.9829781445475969,46.8602437913179,medium,platykurtic
depth_4,Capped Data,0.10551235903815304,1.6619285788336426e-243,-9.14111494616213,81.73701605857752,high,platykurtic
depth_4,Normalized Data,0.8043147715699258,3.42395898723377e-185,0.05677076150853148,-1.7779853850477776,low,platykurtic
depth_4,Scaled Data,0.8043147715699258,3.42395898723377e-185,0.05677076150853083,-1.7779853850477783,low,platykurtic
depth_5,Raw Data,0.18127673565184577,6.874109738218763e-240,-0.5519839413003197,40.041790914227185,medium,platykurtic
depth_5,Capped Data,0.18127673565184577,6.874109738218763e-240,-0.5519839413003197,40.041790914227185,medium,platykurtic
depth_5,Normalized Data,0.8188830085370065,1.9404951791612388e-182,0.1368084573173568,-1.693980147459037,low,platykurtic
depth_5,Scaled Data,0.8188830085370065,1.9404951791612388e-182,0.13680845731735694,-1.6939801474590364,low,platykurtic
depth_6,Raw Data,0.20753813113456232,1.4539681027438115e-238,-0.25494415031177003,31.670618697421418,low,platykurtic
depth_6,Capped Data,0.20753813113456232,1.4539681027438115e-238,-0.25494415031177003,31.670618697421418,low,platykurtic
depth_6,Normalized Data,0.8240168934183373,2.022989051933836e-181,0.1369174671730045,-1.6681215496286756,low,platykurtic
depth_6,Scaled Data,0.8240168934183373,2.022989051933836e-181,0.13691746717300488,-1.6681215496286799,low,platykurtic
depth_7,Raw Data,0.23145196532147494,2.539935804373181e-237,-0.0987491610701755,26.10781019730673,low,platykurtic
depth_7,Capped Data,0.23145196532147494,2.539935804373181e-237,-0.0987491610701755,26.10781019730673,low,platykurtic
depth_7,Normalized Data,0.8293850801525986,2.5094843131276796e-180,0.10396482768307232,-1.6531985627261345,low,platykurtic
depth_7,Scaled Data,0.8293850801525986,2.5094843131276796e-180,0.10396482768307434,-1.6531985627261336,low,platykurtic
depth_8,Raw Data,0.2527580998815969,3.4814058153278974e-236,-0.09955557414002135,22.2607910834575,low,platykurtic
depth_8,Capped Data,0.2527580998815969,3.4814058153278974e-236,-0.09955557414002135,22.2607910834575,low,platykurtic
depth_8,Normalized Data,0.8348056071794459,3.4337334715217e-179,0.07364407635286997,-1.6361305973809164,low,platykurtic
depth_8,Scaled Data,0.8348056071794464,3.43373347152209e-179,0.07364407635287121,-1.6361305973809157,low,platykurtic
depth_9,Raw Data,0.27442151519113545,5.352264448860918e-235,-0.10454212644974352,19.115449954282944,low,platykurtic
depth_9,Capped Data,0.27442151519113545,5.352264448860918e-235,-0.10454212644974352,19.115449954282944,low,platykurtic
depth_9,Normalized Data,0.8400670012747576,4.690111529663788e-178,0.056528434927160594,-1.6152278748637723,low,platykurtic
depth_9,Scaled Data,0.8400670012747579,4.690111529664056e-178,0.05652843492715997,-1.615227874863772,low,platykurtic
depth_10,Raw Data,0.295396626949346,8.107165720599428e-234,-0.1082040598689275,16.616830269882154,low,platykurtic
depth_10,Capped Data,0.295396626949346,8.107165720599428e-234,-0.1082040598689275,16.616830269882154,low,platykurtic
depth_10,Normalized Data,0.844997207786307,5.835547436311999e-177,0.046543199178924,-1.5941135260695172,low,platykurtic
depth_10,Scaled Data,0.844997207786307,5.835547436311999e-177,0.04654319917892468,-1.5941135260695154,low,platykurtic
depth_11,Raw Data,0.3161476250689955,1.2841078700218852e-232,-0.10738283025704402,14.549680872154859,low,platykurtic
depth_11,Capped Data,0.3161476250689955,1.2841078700218852e-232,-0.10738283025704402,14.549680872154859,low,platykurtic
depth_11,Normalized Data,0.8498240580496039,7.393216552767919e-176,0.040903665079451555,-1.5729476873754327,low,platykurtic
depth_11,Scaled Data,0.8498240580496039,7.393216552767919e-176,0.04090366507945056,-1.5729476873754322,low,platykurtic
depth_12,Raw Data,0.3369716078989874,2.220485318819895e-231,-0.10438464623028956,12.79078268136277,low,platykurtic
depth_12,Capped Data,0.3369716078989874,2.220485318819895e-231,-0.10438464623028956,12.79078268136277,low,platykurtic
depth_12,Normalized Data,0.8545534731944533,9.5655506748777e-175,0.03770945697594835,-1.5520400322872117,low,platykurtic
depth_12,Scaled Data,0.8545534731944533,9.5655506748777e-175,0.03770945697594742,-1.5520400322872105,low,platykurtic
depth_13,Raw Data,0.3584916703599228,4.608245218160636e-230,-0.0955980741047804,11.236905623362757,low,platykurtic
depth_13,Capped Data,0.3584916703599228,4.608245218160636e-230,-0.0955980741047804,11.236905623362757,low,platykurtic
depth_13,Normalized Data,0.8593265872064877,1.36879979159121e-173,0.03649220819258965,-1.5309818780049664,low,platykurtic
depth_13,Scaled Data,0.8593265872064877,1.36879979159121e-173,0.036492208192590796,-1.530981878004968,low,platykurtic
depth_14,Raw Data,0.3825124303504085,1.521137839514821e-228,-0.10273659291244595,9.752998185954496,low,platykurtic
depth_14,Capped Data,0.3825124303504085,1.521137839514821e-228,-0.10273659291244595,9.752998185954496,low,platykurtic
depth_14,Normalized Data,0.8644861520146626,2.6661758053045203e-172,0.0352353225310513,-1.5087367051899216,low,platykurtic
depth_14,Scaled Data,0.8644861520146626,2.6661758053045203e-172,0.03523532253105013,-1.5087367051899243,low,platykurtic
depth_15,Raw Data,0.4099257704209617,9.606993233584812e-227,-0.06664383746511125,8.320990836116225,low,platykurtic
depth_15,Capped Data,0.4099257704209617,9.606993233584812e-227,-0.06664383746511125,8.320990836116225,low,platykurtic
depth_15,Normalized Data,0.8700637733216968,7.422435533247332e-171,0.03700641157431067,-1.484933272789644,low,platykurtic
depth_15,Scaled Data,0.8700637733216972,7.4224355332486e-171,0.03700641157431062,-1.4849332727896427,low,platykurtic
depth_16,Raw Data,0.4363854940621552,6.226404682730035e-225,-0.03764285709337144,7.1432276663558465,low,platykurtic
depth_16,Capped Data,0.4363854940621552,6.226404682730035e-225,-0.03764285709337144,7.1432276663558465,low,platykurtic
depth_16,Normalized Data,0.8752140400918893,1.7983512235120696e-169,0.03928806158399981,-1.46362857318251,low,platykurtic
depth_16,Scaled Data,0.8752140400918893,1.7983512235120696e-169,0.03928806158400094,-1.4636285731825112,low,platykurtic
depth_17,Raw Data,0.46121479013275146,3.6830055675935095e-223,-0.01723431336149306,6.18404860100757,low,platykurtic
depth_17,Capped Data,0.46121479013275146,3.6830055675935095e-223,-0.01723431336149306,6.18404860100757,low,platykurtic
depth_17,Normalized Data,0.8797913814931609,3.3804155168292463e-168,0.04164854821523407,-1.4453254726099196,low,platykurtic
depth_17,Scaled Data,0.8797913814931609,3.3804155168292463e-168,0.04164854821523222,-1.445325472609918,low,platykurtic
depth_18,Raw Data,0.48276482211923344,1.463967786825103e-221,-0.005108457713848428,5.446291569295333,low,platykurtic
depth_18,Capped Data,0.48276482211923344,1.463967786825103e-221,-0.005108457713848428,5.446291569295333,low,platykurtic
depth_18,Normalized Data,0.8835724304006547,4.118146099152786e-167,0.043277911132287766,-1.4309324489313682,low,platykurtic
depth_18,Scaled Data,0.8835724304006547,4.118146099152786e-167,0.04327791113228722,-1.4309324489313693,low,platykurtic
depth_19,Raw Data,0.5013719237198282,3.945111384669301e-220,0.0037853821449001343,4.869079105342108,low,platykurtic
depth_19,Capped Data,0.5013719237198282,3.945111384669301e-220,0.0037853821449001343,4.869079105342108,low,platykurtic
depth_19,Normalized Data,0.8866712324363736,3.3758287408716805e-166,0.04466948046463025,-1.4195262586167314,low,platykurtic
depth_19,Scaled Data,0.8866712324363736,3.3758287408716805e-166,0.04466948046463166,-1.4195262586167277,low,platykurtic
depth_20,Raw Data,0.5175030152857408,7.518483511605833e-219,0.009865219081033924,4.407968472397665,low,platykurtic
depth_20,Capped Data,0.5175030152857408,7.518483511605833e-219,0.009865219081033924,4.407968472397665,low,platykurtic
depth_20,Normalized Data,0.8892631104268918,2.0416020675773257e-165,0.04578127762834092,-1.4103790657813815,low,platykurtic
depth_20,Scaled Data,0.8892631104268918,2.0416020675773257e-165,0.04578127762834084,-1.4103790657813848,low,platykurtic
best_move_eval,Raw Data,0.48867820804718154,4.12101739667593e-221,0.13586970765007814,5.240731093023905,low,platykurtic
best_move_eval,Capped Data,0.48867820804718154,4.12101739667593e-221,0.13586970765007814,5.240731093023905,low,platykurtic
best_move_eval,Normalized Data,0.8872116972024223,4.898091254252143e-166,-0.056448517155597,-1.415044089745654,low,platykurtic
best_move_eval,Scaled Data,0.8872116972024223,4.898091254252143e-166,-0.05644851715559664,-1.4150440897456518,low,platykurtic
sigmoid_eval_ratio,Raw Data,0.02225660914502614,3.601006167618293e-247,427.5388686214692,337000.99946680595,high,leptokurtic
sigmoid_eval_ratio,Capped Data,0.7097900202682719,1.5315790425165669e-199,-1.7775550730875176,3.6929924606928823,high,normal
sigmoid_eval_ratio,Normalized Data,0.6495943664092398,1.3520426736826562e-206,-2.300279452738484,5.387259504559294,high,platykurtic
sigmoid_eval_ratio,Scaled Data,0.6495943664092398,1.3520426736826562e-206,-2.3002794527384793,5.387259504559292,high,platykurtic
